0x45b4614a,    0x50f0c5d8,    0x5a462cf8,    0xa462cf8d,    //  8:
0x78000000,    0x00000000,    0x000004f8,    0x00004f8d,    // 15:
0x0840f4b1,    0xc4b04dfa,    0x9d6444f8,    0xd6444f8d,    //  1:
0x10c10132,    0x20b025f2,    0x3779a4f8,    0x779a4f8d,    //  2:
0x1c00b0d9,    0xa3bd13c8,    0x2595bcf8,    0x595bcf8d,    //  3:
0x241d6ff3,    0x00001436,    0x4c6804f8,    0xc6804f8d,    //  4:
0x3b6aa4ec,    0x2574bfcb,    0x87f7ccf8,    0x00000000,    //  7:
0x00000000,    0x00000711,    0xafc2e35a,    0x016f7578,    //  0:
0x618c067e,    0x57b0a141,    0x0761b510,    0xa986dad1,    // 12:
0x0000c1e6,    0xfdb01b77,    0x14c09237,    0x384905cc,    //  0:
0x73c154b8,    0x337e01b0,    0x5cd8a060,    0x31dde781,    // 14:
0x03000a00,    0x65fadfbf,    0x0018300c,    0x06c0cebb,    //  0:
0x015860a5,    0xcc000566,    0x24c1850d,    0x80a374b7,    //  0:
0x56550360,    0xafca3013,    0x473980f0,    0xa04a8c01,    // 10:
0x556c07e4,    0x0ce0d2f8,    0x0bb04142,    0xbb041425,    // 10:
0x5a5e2b0c,    0x06b4bfdf,    0x83e1b942,    0x3e1b9425,    // 11:
0x657482fd,    0xe330f5b4,    0x343a2142,    0x43a21425,    // 12:
0x6ba8bbae,    0x8574bf87,    0x83970942,    0x39709425,    // 13:
0x757c1ee3,    0xa970f590,    0x4792f942,    0x792f9425,    // 14:
0x7c552438,    0x5bb4c097,    0x86057142,    0x60571425,    // 15:
0x08415cb1,    0xc4b04dfa,    0x9d63a142,    0xd63a1425,    //  1:
0x10c10132,    0x20b025f2,    0x3779a142,    0x779a1425,    //  2:
0x1c00b0d9,    0xa3bd13c8,    0x2595b942,    0x595b9425,    //  3:
0x241d6ff3,    0x00001436,    0x4c680142,    0xc6801425,    //  4:
0x2d928000,    0x002c1600,    0x01f5b142,    0x1f5b1425,    //  5:
0x35840cc0,    0xf0b0ad24,    0x41950142,    0x19501425,    //  6:
0x3b6aa4ec,    0x2574bfcb,    0x87f7c942,    0x7f7c9425,    //  7:
0x41880056,    0x4ac0ccc8,    0x30b5b142,    0x0b5b1425,    //  8:
0x48147824,    0xa5b4c3c2,    0x91a7c942,    0x1a7c9425,    //  9:
0x5594282e,    0xc080ba20,    0x2c44b142,    0xc44b1425,    // 10:
0x5c5500ec,    0x8574c02a,    0x8fd0d142,    0xfd0d1425,    // 11:
0x65984a0f,    0xbb30ce38,    0x04b49942,    0x4b499425,    // 12:
0x6b212995,    0xf3b4c0b1,    0x8a340142,    0xa3401425,    // 13:
0x75a06d0e,    0xbca0cf54,    0x2193d142,    0x193d1425,    // 14:
0x7c21ea36,    0xa334c064,    0x88256942,    0x82569425,    // 15:
0x084164b1,    0xc4b04dfa,    0x9d664142,    0xd6641425,    //  1:
0x10c10132,    0x20b025f2,    0x3779a142,    0x779a1425,    //  2:
0x1800b0d9,    0xa3bd13c8,    0x2597c142,    0x597c1425,    //  3:
0x241d6ff3,    0x00001436,    0x4c680142,    0xc6801425,    //  4:
0x2d928000,    0x002c1600,    0x01f5b142,    0x1f5b1425,    //  5:
0x35ac152c,    0x2af0b4b8,    0x14ea5142,    0x4ea51425,    //  6:
0x3bdaa2ca,    0xecb4bffb,    0x86401942,    0x64019425,    //  7:
0x45b4614a,    0x50f0c5d8,    0x5a462942,    0xa4629425,    //  8:
0x4c001369,    0x5174bfb0,    0x89d1e942,    0x9d1e9425,    //  9:
0x55b81d6a,    0x08d0c454,    0x0b63b142,    0xb63b1425,    // 10:
0x5a53ec0f,    0xd4f4bf90,    0x86371142,    0x63711425,    // 11:
0x65c04586,    0x45b0c538,    0x1e13c142,    0xe13c1425,    // 12:
0x69e134a4,    0x79f4bfae,    0x8620a142,    0x620a1425,    // 13:
0x708d9580,    0x00000000,    0x00035142,    0x00351425,    // 14:
0x78000000,    0x00000000,    0x00000142,    0x00001425,    // 15:
0x08416cb1,    0xc4b04dfa,    0x9d63b942,    0xd63b9425,    //  1:
0x10c10132,    0x20b025f2,    0x3779a142,    0x779a1425,    //  2:
0x1c00b0d9,    0xa3bd13c8,    0x2595b942,    0x595b9425,    //  3:
0x241d6ff3,    0x00001436,    0x4c680142,    0xc6801425,    //  4:
0x2d928000,    0x002c1600,    0x01f5b142,    0x1f5b1425,    //  5:
0x35084ce1,    0x80206c94,    0x0e184942,    0xe1849425,    //  6:
0x386300bb,    0x2ff4c08f,    0x0e12d142,    0xe12d1425,    //  7:
0x451456c2,    0xc5b097ac,    0x2a036942,    0xa0369425,    //  8:
0x4eba195f,    0x2a74c013,    0x0bc57142,    0xbc571425,    //  9:
0x551c1ca4,    0xa7608844,    0x28d52142,    0x8d521425,    // 10:
