0x45b4614a,    0x50f0c5d8,    0x5a462942,    0xa4629425,    //  8:
0x78000000,    0x00000000,    0x00000142,    0x00001425,    // 15:
0x0840f4ca,    0x278d25c2,    0xabf0f142,    0xbf0f1425,    //  1:
0x10c10554,    0xfd844a01,    0x2f75e942,    0xf75e9425,    //  2:
0x1c003066,    0xc3445611,    0x9ef71142,    0xef711425,    //  3:
0x2409fd28,    0x00000336,    0x4d69b142,    0xd69b1425,    //  4:
0x2d928000,    0x002c1600,    0x0211f942,    0x211f9425,    //  5:
0x35084ce1,    0x80206c94,    0x0e184942,    0xe1849425,    //  6:
0x386300bb,    0x2ff4c08f,    0x0e12d142,    0xe12d1425,    //  7:
0x451456c2,    0xc5b097ac,    0x2a036942,    0xa0369425,    //  8:
0x4eba195f,    0x2a74c013,    0x0bc57142,    0xbc571425,    //  9:
0x3b6aa4ec,    0x2574bfcb,    0x87f7c943,    0x00000000,    //  7:
0x00000000,    0x00000418,    0x00d6379f,    0xc2fae441,    //  0:
0x22801d65,    0x1977e000,    0xcc285306,    0x0c650006,    //  4:
0x7b3180b5,    0x4cf78486,    0xeef2860a,    0x00c01fb3,    // 15:
0x0ac0c14b,    0x405e9ce0,    0x5c06c066,    0x154d8186,    //  1:
0x00318d51,    0x018ca03a,    0xd58153b0,    0xa78121b2,    //  0:
0x5a5e2b0c,    0x06b4bfdf,    0x83e1bcf8,    0x3e1bcf8d,    // 11:
0x657482fd,    0xe330f5b4,    0x343a24f8,    0x43a24f8d,    // 12:
0x6ba8bbae,    0x8574bf87,    0x83970cf8,    0x3970cf8d,    // 13:
0x757c1ee3,    0xa970f590,    0x4792fcf8,    0x792fcf8d,    // 14:
0x7c552438,    0x5bb4c097,    0x860574f8,    0x60574f8d,    // 15:
0x08415cca,    0x278d25c2,    0xabf714f8,    0xbf714f8d,    //  1:
0x10c10554,    0xfd844a01,    0x2f75ecf8,    0xf75ecf8d,    //  2:
0x1c003066,    0xc3445611,    0x9ef714f8,    0xef714f8d,    //  3:
