0x45b4614a,    0x50f0c5d8,    0x5a462942,    0xa4629425,    //  8:
0x78000000,    0x00000000,    0x00000142,    0x00001425,    // 15:
0x0840f4b2,    0xd6dc459a,    0x3e748142,    0xe7481425,    //  1:
0x10c10156,    0xd78c4b20,    0xabb90942,    0xbb909425,    //  2:
0x1c013482,    0xdbb49598,    0x24286142,    0x42861425,    //  3:
0x2455eaa6,    0x00001536,    0x4c4ac142,    0xc4ac1425,    //  4:
0x2d928000,    0x002c1600,    0x0211f942,    0x211f9425,    //  5:
0x35084ce1,    0x80206c94,    0x0e184942,    0xe1849425,    //  6:
0x3b6aa4ec,    0x2574bfcb,    0x87f7c943,    0x00000000,    //  7:
0x00000000,    0x0000069e,    0x18606006,    0x0630c660,    //  0:
0x01c81b6c,    0x3cf190ff,    0xa878caf0,    0xa03a51e0,    //  0:
0x1f6801f8,    0x60348221,    0x8776c3f3,    0x63060111,    //  3:
0x5dcb8000,    0x0d70cdcc,    0x5874039f,    0x2e002bcf,    // 11:
0x23a5db0c,    0x7860a600,    0x3060f000,    0x06699fd8,    //  4:
0x1856d851,    0x80651437,    0x58066318,    0x001811c8,    //  3:
0x45640fc4,    0xd360aea4,    0x70a82942,    0x0a829425,    //  8:
0x4bbea269,    0xe534bff4,    0x85f58942,    0x5f589425,    //  9:
0x556c07e4,    0x0ce0d2f8,    0x0bb04142,    0xbb041425,    // 10:
0x5a5e2b0c,    0x06b4bfdf,    0x83e1b942,    0x3e1b9425,    // 11:
0x657482fd,    0xe330f5b4,    0x343a2142,    0x43a21425,    // 12:
0x6ba8bbae,    0x8574bf87,    0x83970942,    0x39709425,    // 13:
0x757c1ee3,    0xa970f590,    0x4792f942,    0x792f9425,    // 14:
0x7c552438,    0x5bb4c097,    0x86057142,    0x60571425,    // 15:
0x08415cb2,    0xd6dc459a,    0x3e736142,    0xe7361425,    //  1:
0x10c10156,    0xd78c4b20,    0xabb90942,    0xbb909425,    //  2:
0x1c013482,    0xdbb49598,    0x24286142,    0x42861425,    //  3:
0x2455eaa6,    0x00001536,    0x4c4ac142,    0xc4ac1425,    //  4:
0x2d928000,    0x002c1600,    0x0211f942,    0x211f9425,    //  5:
0x35840cc0,    0xf0b0ad24,    0x41950142,    0x19501425,    //  6:
0x3b6aa4ec,    0x2574bfcb,    0x87f7c942,    0x7f7c9425,    //  7:
0x41880056,    0x4ac0ccc8,    0x30b5b142,    0x0b5b1425,    //  8:
0x48147824,    0xa5b4c3c2,    0x91a7c942,    0x1a7c9425,    //  9:
0x5594282e,    0xc080ba20,    0x2c44b142,    0xc44b1425,    // 10:
0x5c5500ec,    0x8574c02a,    0x8fd0d142,    0xfd0d1425,    // 11:
0x65984a0f,    0xbb30ce38,    0x04b49942,    0x4b499425,    // 12:
0x6b212995,    0xf3b4c0b1,    0x8a340142,    0xa3401425,    // 13:
0x75a06d0e,    0xbca0cf54,    0x2193d142,    0x193d1425,    // 14:
0x7c21ea36,    0xa334c064,    0x88256942,    0x82569425,    // 15:
0x084164b2,    0xd6dc459a,    0x3e768142,    0xe7681425,    //  1:
0x10c10156,    0xd78c4b20,    0xabb90942,    0xbb909425,    //  2:
0x18013482,    0xdbb49598,    0x242a1942,    0x42a19425,    //  3:
0x2455eaa6,    0x00001536,    0x4c4ac142,    0xc4ac1425,    //  4:
0x2d928000,    0x002c1600,    0x0211f942,    0x211f9425,    //  5:
0x35ac152c,    0x2af0b4b8,    0x14ea5142,    0x4ea51425,    //  6:
0x3bdaa2ca,    0xecb4bffb,    0x86401942,    0x64019425,    //  7:
0x45b4614a,    0x50f0c5d8,    0x5a462942,    0xa4629425,    //  8:
0x4c001369,    0x5174bfb0,    0x89d1e942,    0x9d1e9425,    //  9:
0x55b81d6a,    0x08d0c454,    0x0b63b142,    0xb63b1425,    // 10:
0x5a53ec0f,    0xd4f4bf90,    0x86371142,    0x63711425,    // 11:
0x65c04586,    0x45b0c538,    0x1e13c142,    0xe13c1425,    // 12:
0x69e134a4,    0x79f4bfae,    0x8620a142,    0x620a1425,    // 13:
0x708d9580,    0x00000000,    0x00035142,    0x00351425,    // 14:
0x78000000,    0x00000000,    0x00000142,    0x00001425,    // 15:
0x08416cb2,    0xd6dc459a,    0x3e737942,    0xe7379425,    //  1:
